data_sessao,numero_processo,classe,relator,pedido_vista,origem,votacao,tema,data_sessao_artefato_bruta,video_posicao,video_titulo,video_url
2024-02-01,0600444-44.0000.6.00.0000,PC,Min. Nunes Marques,,Brasília/DF,Suspenso,Adiamento de julgamento por pedido de vista,2023-05-23,84,Sessão de Abertura do Ano Judiciário Eleitoral -  1º de Fevereiro de 2024,https://www.youtube.com/watch?v=X2b35tb8MC0
2024-02-01,0600630-60.0000.6.00.0000,,Min. Ramos Tavares,,Tabocas do Brejo Velho/BA,Suspenso,Habeas Corpus,2023-05-23,84,Sessão de Abertura do Ano Judiciário Eleitoral -  1º de Fevereiro de 2024,https://www.youtube.com/watch?v=X2b35tb8MC0
2024-02-08,,,,,Brasília/DF,Suspenso,Distribuição de sobras eleitorais,2024-05-21,82,Sessão Plenária - 08 de Fevereiro  de 2024,https://www.youtube.com/watch?v=Txld_9ZIs1I
2024-02-08,,,,,Brasília/DF,Suspenso,Distribuição de sobras eleitorais,2024-05-21,82,Sessão Plenária - 08 de Fevereiro  de 2024,https://www.youtube.com/watch?v=Txld_9ZIs1I
2024-02-08,,,,,Brasília/DF,Suspenso,Distribuição de sobras eleitorais,2024-05-21,82,Sessão Plenária - 08 de Fevereiro  de 2024,https://www.youtube.com/watch?v=Txld_9ZIs1I
2024-02-08,0600105-70.2020.6.23.0000,REspe,Min. Benedito Gonçalves,Min. Raul Araújo,Alto Alegre/RR,Suspenso,Conduta vedada e abuso de poder nas eleições 2020,2024-05-21,82,Sessão Plenária - 08 de Fevereiro  de 2024,https://www.youtube.com/watch?v=Txld_9ZIs1I
2024-02-08,ADI 7228,,Min. Alexandre de Moraes,,Brasília/DF,Suspenso,Distribuição de sobras eleitorais,2024-05-21,82,Sessão Plenária - 08 de Fevereiro  de 2024,https://www.youtube.com/watch?v=Txld_9ZIs1I
2024-02-08,ADI 7263,,Min. Alexandre de Moraes,,Brasília/DF,Suspenso,Distribuição de sobras eleitorais,2024-05-21,82,Sessão Plenária - 08 de Fevereiro  de 2024,https://www.youtube.com/watch?v=Txld_9ZIs1I
2024-02-08,ADI 7325,,Min. Alexandre de Moraes,,Brasília/DF,Suspenso,Distribuição de sobras eleitorais,2024-05-21,82,Sessão Plenária - 08 de Fevereiro  de 2024,https://www.youtube.com/watch?v=Txld_9ZIs1I
2024-02-29,0601793-47.2022.6.00.0000,,Min. Benedito Gonçalves,Min. Cármen Lúcia,Brasília/DF,Suspenso,Liberdade de expressão e propaganda eleitoral,2023-06-20,78,Sessão Plenária - 29 de Fevereiro  de 2024,https://www.youtube.com/watch?v=Yqr06a5zXlA
2024-03-07,0601647-74,PC,Min. Raul Araújo,,Brasília/DF,Suspenso,Prestação de contas eleitorais e cota racial,2024-05-21,76,Sessão Plenária - 07 de Março  de 2024,https://www.youtube.com/watch?v=3wjxxGYWmg0
2024-03-19,0600411-57.2020.6.05.0000,AIJE,Min. Raul Araújo,,CENTRAL/BA,Suspenso,Fraude à cota de gênero,2024-03-19,73,Sessão Plenária - 19 de Março  de 2024,https://www.youtube.com/watch?v=np9-jJIbO5s
2024-04-04,0600129-00,AgRg-REspe,Min. Ramos Tavares,,Brasília/DF,Suspenso,Adiamento de julgamento de Agravo Regimental,2024-04-04,70,Sessão Plenária - 04 de Abril de 2024,https://www.youtube.com/watch?v=3O3MqROhQRI
2024-04-11,0000262-98,PC,Min. Floriano de Azevedo Marques,Min. Nunes Marques,São Paulo/SP,Suspenso,"O cerne da discussão é a aplicabilidade do artigo 866, parágrafo 1º, do CPC, que trata da penhora de faturamento de empresas, aos partidos políticos",2024-04-11,68,Sessão Plenária - 11 de Abril de 2024,https://www.youtube.com/watch?v=RZOycRzhyhQ
2024-04-16,0600228-53.2018.6.00.0000,PC,Min. Ramos Tavares,Min. Edilene Lôbo,Brasília/DF,Suspenso,Argumentou que a ausência de documentação fiscal idônea ou a falta de comprovação da finalidade partidária das despesas configura irregularidade,2024-05-21,67,Sessão Plenária - 16 de Abril de 2024,https://www.youtube.com/watch?v=A7i3i-Tiwtc
2024-04-16,0600602-90.2022.6.00.0000,RO,Min. Floriano de Azevedo Marques,,Brasília/DF,Suspenso,Adiamento de julgamento,2024-05-21,67,Sessão Plenária - 16 de Abril de 2024,https://www.youtube.com/watch?v=A7i3i-Tiwtc
2024-04-18,0600167-56,CTA,Min. Nunes Marques,,Brasília/DF,Suspenso,O PDT formulou consulta ao TSE questionando se a desfiliação partidária com justa causa pode ser reconhecida na hipótese de formação de federações partidárias,2024-05-21,66,Sessão Plenária - 18 de Abril de 2024,https://www.youtube.com/watch?v=6dqTbTWZxkM
2024-04-18,0600234-11.2020.6.16.0000,AREspe,Min. Benedito Gonçalves,Min. Nunes Marques,Curitiba/PR,Suspenso,Perda de mandato eletivo por infidelidade partidária,2024-05-21,66,Sessão Plenária - 18 de Abril de 2024,https://www.youtube.com/watch?v=6dqTbTWZxkM
2024-04-18,0600752-54.2020.6.19.0000,AgRg-REspe,Min. Isabel Gallotti,Min. Floriano de Azevedo Marques,Rio de Janeiro/RJ,Suspenso,Abuso de poder econômico,2024-05-21,66,Sessão Plenária - 18 de Abril de 2024,https://www.youtube.com/watch?v=6dqTbTWZxkM
2024-04-30,0600006-12.2024.6.13.0000,Lista Tríplice,Min. Floriano de Azevedo Marques,Min. Nunes Marques,Belo Horizonte/MG,Suspenso,Formação de lista tríplice para juiz titular do TRE-MG,2024-05-21,63,Sessão Plenária - 30 de Abril de 2024,https://www.youtube.com/watch?v=wAtbPG_1NK4
